Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
    427:cpool_string[39]=utf8 "TypeError"
    437:cpool_string[40]=utf8 "Boolean.prototype.toString"
    464:cpool_string[41]=utf8 "throwError"
    475:cpool_string[42]=utf8 "true"
    480:cpool_string[43]=utf8 "Boolean.prototype.valueOf"
    506:cpool_string[44]=utf8 "NEGATIVE_INFINITY"
    524:cpool_string[45]=utf8 "POSITIVE_INFINITY"
    542:cpool_string[46]=utf8 "MIN_VALUE"
    552:cpool_string[47]=utf8 "MAX_VALUE"
    562:cpool_string[48]=utf8 "DTOSTR_FIXED"
    575:cpool_string[49]=utf8 "DTOSTR_PRECISION"
    592:cpool_string[50]=utf8 "DTOSTR_EXPONENTIAL"
    611:cpool_string[51]=utf8 "toExponential"
    625:cpool_string[52]=utf8 "toPrecision"
    637:cpool_string[53]=utf8 "toFixed"
    645:cpool_string[54]=utf8 "0"
    647:cpool_string[55]=utf8 "Number.prototype.toString"
    673:cpool_string[56]=utf8 "Number.prototype.valueOf"
    698:cpool_string[57]=utf8 "_convert"
    707:cpool_string[58]=utf8 "int.prototype.toString"
    730:cpool_string[59]=utf8 "int.prototype.valueOf"
    752:cpool_string[60]=utf8 "uint"
    757:cpool_string[61]=utf8 "uint.prototype.toString"
    781:cpool_string[62]=utf8 "uint.prototype.valueOf"
    804:cpool_string[63]=utf8 "fromCharCode"
    817:cpool_string[64]=utf8 "indexOf"
    825:cpool_string[65]=utf8 "lastIndexOf"
    837:cpool_string[66]=utf8 "charAt"
    844:cpool_string[67]=utf8 "charCodeAt"
    855:cpool_string[68]=utf8 "concat"
    862:cpool_string[69]=utf8 "localeCompare"
    876:cpool_string[70]=utf8 "match"
    882:cpool_string[71]=utf8 "replace"
    890:cpool_string[72]=utf8 "search"
    897:cpool_string[73]=utf8 "slice"
    903:cpool_string[74]=utf8 "split"
    909:cpool_string[75]=utf8 "substring"
    919:cpool_string[76]=utf8 "substr"
    926:cpool_string[77]=utf8 "toLocaleLowerCase"
    944:cpool_string[78]=utf8 "toLowerCase"
    956:cpool_string[79]=utf8 "toLocaleUpperCase"
    974:cpool_string[80]=utf8 "toUpperCase"
    986:cpool_string[81]=utf8 "Array"
    992:cpool_string[82]=utf8 "_match"
    999:cpool_string[83]=utf8 "_replace"
    1008:cpool_string[84]=utf8 "_search"
    1016:cpool_string[85]=utf8 "_split"
    1023:cpool_string[86]=utf8 "String.prototype.toString"
    1049:cpool_string[87]=utf8 "String.prototype.valueOf"
    1074:cpool_string[88]=utf8 "_charAt"
    1082:cpool_string[89]=utf8 "_indexOf"
    1091:cpool_string[90]=utf8 "_substr"
    1099:cpool_string[91]=utf8 "_lastIndexOf"
    1112:cpool_string[92]=utf8 "_charCodeAt"
    1124:cpool_string[93]=utf8 "_substring"
    1135:cpool_string[94]=utf8 "_slice"
    1142:cpool_string[95]=utf8 "CASEINSENSITIVE"
    1158:cpool_string[96]=utf8 "DESCENDING"
    1169:cpool_string[97]=utf8 "UNIQUESORT"
    1180:cpool_string[98]=utf8 "RETURNINDEXEDARRAY"
    1199:cpool_string[99]=utf8 "NUMERIC"
    1207:cpool_string[100]=utf8 "join"
    1212:cpool_string[101]=utf8 "pop"
    1216:cpool_string[102]=utf8 "push"
    1221:cpool_string[103]=utf8 "reverse"
    1229:cpool_string[104]=utf8 "shift"
    1235:cpool_string[105]=utf8 "unshift"
    1243:cpool_string[106]=utf8 "splice"
    1250:cpool_string[107]=utf8 "sort"
    1255:cpool_string[108]=utf8 "sortOn"
    1262:cpool_string[109]=utf8 "every"
    1268:cpool_string[110]=utf8 "filter"
    1275:cpool_string[111]=utf8 "forEach"
    1283:cpool_string[112]=utf8 "map"
    1287:cpool_string[113]=utf8 "some"
    1292:cpool_string[114]=utf8 ","
    1294:cpool_string[115]=utf8 "_join"
    1300:cpool_string[116]=utf8 "_pop"
    1305:cpool_string[117]=utf8 "_reverse"
    1314:cpool_string[118]=utf8 "_concat"
    1322:cpool_string[119]=utf8 "_shift"
    1329:cpool_string[120]=utf8 "_splice"
    1337:cpool_string[121]=utf8 "_sort"
    1343:cpool_string[122]=utf8 "_sortOn"
    1351:cpool_string[123]=utf8 "_every"
    1358:cpool_string[124]=utf8 "_filter"
    1366:cpool_string[125]=utf8 "_forEach"
    1375:cpool_string[126]=utf8 "_map"
    1380:cpool_string[127]=utf8 "_some"
    1386:cpool_string[128]=utf8 "RangeError"
    1397:cpool_string[129]=utf8 "__AS3__.vec:Vector"
    1416:cpool_string[130]=utf8 "__AS3__.vec"
    1428:cpool_string[131]=utf8 "Vector"
    1435:cpool_string[132]=utf8 "__AS3__.vec:Vector$object"
    1461:cpool_string[133]=utf8 "Vector$object"
    1475:cpool_string[134]=utf8 "castToThisType"
    1490:cpool_string[135]=utf8 "Infinity"
    1499:cpool_string[136]=utf8 "fixed"
    1505:cpool_string[137]=utf8 "type"
    1510:cpool_string[138]=utf8 "newThisType"
    1522:cpool_string[139]=utf8 "_spliceHelper"
    1536:cpool_string[140]=utf8 "clamp"
    1542:cpool_string[141]=utf8 "__AS3__.vec:Vector$int"
    1565:cpool_string[142]=utf8 "Vector$int"
    1576:cpool_string[143]=utf8 "__AS3__.vec:Vector$uint"
    1600:cpool_string[144]=utf8 "Vector$uint"
    1612:cpool_string[145]=utf8 "__AS3__.vec:Vector$double"
    1638:cpool_string[146]=utf8 "Vector$double"
    1652:cpool_string[147]=utf8 "builtin.as$0:MethodClosure"
    1679:cpool_string[148]=utf8 "ReferenceError"
    1694:cpool_string[149]=utf8 "MethodClosure"
    1708:cpool_string[150]=utf8 "savedThis"
    1718:cpool_string[151]=utf8 "escape"
    1725:cpool_string[152]=utf8 "encodeURI"
    1735:cpool_string[153]=utf8 "decodeURI"
    1745:cpool_string[154]=utf8 "encodeURIComponent"
    1764:cpool_string[155]=utf8 "parseInt"
    1773:cpool_string[156]=utf8 "AS3"
    1777:cpool_string[157]=utf8 "unescape"
    1786:cpool_string[158]=utf8 "parseFloat"
    1797:cpool_string[159]=utf8 "isNaN"
    1803:cpool_string[160]=utf8 "isFinite"
    1812:cpool_string[161]=utf8 "decodeURIComponent"
    1831:cpool_string[162]=utf8 "Math"
    1836:cpool_string[163]=utf8 "E"
    1838:cpool_string[164]=utf8 "LN10"
    1843:cpool_string[165]=utf8 "LN2"
    1847:cpool_string[166]=utf8 "LOG10E"
    1854:cpool_string[167]=utf8 "LOG2E"
    1860:cpool_string[168]=utf8 "PI"
    1863:cpool_string[169]=utf8 "SQRT1_2"
    1871:cpool_string[170]=utf8 "SQRT2"
    1877:cpool_string[171]=utf8 "abs"
    1881:cpool_string[172]=utf8 "random"
    1888:cpool_string[173]=utf8 "acos"
    1893:cpool_string[174]=utf8 "cos"
    1897:cpool_string[175]=utf8 "ceil"
    1902:cpool_string[176]=utf8 "round"
    1908:cpool_string[177]=utf8 "_min"
    1913:cpool_string[178]=utf8 "asin"
    1918:cpool_string[179]=utf8 "sin"
    1922:cpool_string[180]=utf8 "atan2"
    1928:cpool_string[181]=utf8 "floor"
    1934:cpool_string[182]=utf8 "log"
    1938:cpool_string[183]=utf8 "exp"
    1942:cpool_string[184]=utf8 "pow"
    1946:cpool_string[185]=utf8 "_max"
    1951:cpool_string[186]=utf8 "atan"
    1956:cpool_string[187]=utf8 "tan"
    1960:cpool_string[188]=utf8 "min"
    1964:cpool_string[189]=utf8 "max"
    1968:cpool_string[190]=utf8 "sqrt"
    1973:cpool_string[191]=utf8 "Math.as$1"
    1983:cpool_string[192]=utf8 "Error.as$2"
    1994:cpool_string[193]=utf8 "name"
    1999:cpool_string[194]=utf8 "message"
    2007:cpool_string[195]=utf8 "1"
    2009:cpool_string[196]=utf8 "2"
    2011:cpool_string[197]=utf8 "3"
    2013:cpool_string[198]=utf8 "4"
    2015:cpool_string[199]=utf8 "5"
    2017:cpool_string[200]=utf8 "6"
    2019:cpool_string[201]=utf8 "rest"
    2024:cpool_string[202]=utf8 "getErrorMessage"
    2040:cpool_string[203]=utf8 "RegExp"
    2047:cpool_string[204]=utf8 "%[0-9]"
    2054:cpool_string[205]=utf8 "g"
    2056:cpool_string[206]=utf8 "index"
    2062:cpool_string[207]=utf8 "f"
    2064:cpool_string[208]=utf8 "i"
    2066:cpool_string[209]=utf8 ": "
    2069:cpool_string[210]=utf8 "_errorID"
    2078:cpool_string[211]=utf8 "getStackTrace"
    2092:cpool_string[212]=utf8 "errorID"
    2100:cpool_string[213]=utf8 "DefinitionError"
    2116:cpool_string[214]=utf8 "EvalError"
    2126:cpool_string[215]=utf8 "SecurityError"
    2140:cpool_string[216]=utf8 "SyntaxError"
    2152:cpool_string[217]=utf8 "URIError"
    2161:cpool_string[218]=utf8 "VerifyError"
    2173:cpool_string[219]=utf8 "UninitializedError"
    2192:cpool_string[220]=utf8 "ArgumentError"
    2206:cpool_string[221]=utf8 "Date"
    2211:cpool_string[222]=utf8 "Date.as$3"
    2221:cpool_string[223]=utf8 "setTime"
    2229:cpool_string[224]=utf8 "toDateString"
    2242:cpool_string[225]=utf8 "toTimeString"
    2255:cpool_string[226]=utf8 "toLocaleDateString"
    2274:cpool_string[227]=utf8 "toLocaleTimeString"
    2293:cpool_string[228]=utf8 "toUTCString"
    2305:cpool_string[229]=utf8 "getUTCFullYear"
    2320:cpool_string[230]=utf8 "getUTCMonth"
    2332:cpool_string[231]=utf8 "getUTCDate"
    2343:cpool_string[232]=utf8 "getUTCDay"
    2353:cpool_string[233]=utf8 "getUTCHours"
    2365:cpool_string[234]=utf8 "getUTCMinutes"
    2379:cpool_string[235]=utf8 "getUTCSeconds"
    2393:cpool_string[236]=utf8 "getUTCMilliseconds"
    2412:cpool_string[237]=utf8 "getFullYear"
    2424:cpool_string[238]=utf8 "getMonth"
    2433:cpool_string[239]=utf8 "getDate"
    2441:cpool_string[240]=utf8 "getDay"
    2448:cpool_string[241]=utf8 "getHours"
    2457:cpool_string[242]=utf8 "getMinutes"
    2468:cpool_string[243]=utf8 "getSeconds"
    2479:cpool_string[244]=utf8 "getMilliseconds"
    2495:cpool_string[245]=utf8 "getTimezoneOffset"
    2513:cpool_string[246]=utf8 "getTime"
    2521:cpool_string[247]=utf8 "setFullYear"
    2533:cpool_string[248]=utf8 "setMonth"
    2542:cpool_string[249]=utf8 "setDate"
    2550:cpool_string[250]=utf8 "setHours"
    2559:cpool_string[251]=utf8 "setMinutes"
    2570:cpool_string[252]=utf8 "setSeconds"
    2581:cpool_string[253]=utf8 "setMilliseconds"
    2597:cpool_string[254]=utf8 "setUTCFullYear"
    2612:cpool_string[255]=utf8 "setUTCMonth"
    2624:cpool_string[256]=utf8 "setUTCDate"
    2635:cpool_string[257]=utf8 "setUTCHours"
    2647:cpool_string[258]=utf8 "setUTCMinutes"
    2661:cpool_string[259]=utf8 "setUTCSeconds"
    2675:cpool_string[260]=utf8 "setUTCMilliseconds"
    2694:cpool_string[261]=utf8 "_setTime"
    2703:cpool_string[262]=utf8 "UTC"
    2707:cpool_string[263]=utf8 "parse"
    2713:cpool_string[264]=utf8 "month"
    2719:cpool_string[265]=utf8 "monthUTC"
    2728:cpool_string[266]=utf8 "minutesUTC"
    2739:cpool_string[267]=utf8 "hours"
    2745:cpool_string[268]=utf8 "milliseconds"
    2758:cpool_string[269]=utf8 "hoursUTC"
    2767:cpool_string[270]=utf8 "dateUTC"
    2775:cpool_string[271]=utf8 "_get"
    2780:cpool_string[272]=utf8 "fullYearUTC"
    2792:cpool_string[273]=utf8 "day"
    2796:cpool_string[274]=utf8 "time"
    2801:cpool_string[275]=utf8 "secondsUTC"
    2812:cpool_string[276]=utf8 "date"
    2817:cpool_string[277]=utf8 "minutes"
    2825:cpool_string[278]=utf8 "fullYear"
    2834:cpool_string[279]=utf8 "millisecondsUTC"
    2850:cpool_string[280]=utf8 "dayUTC"
    2857:cpool_string[281]=utf8 "timezoneOffset"
    2872:cpool_string[282]=utf8 "seconds"
    2880:cpool_string[283]=utf8 "RegExp.as$4"
    2892:cpool_string[284]=utf8 "exec"
    2897:cpool_string[285]=utf8 "test"
    2902:cpool_string[286]=utf8 "/"
    2904:cpool_string[287]=utf8 "source"
    2911:cpool_string[288]=utf8 "global"
    2918:cpool_string[289]=utf8 "ignoreCase"
    2929:cpool_string[290]=utf8 "multiline"
    2939:cpool_string[291]=utf8 "m"
    2941:cpool_string[292]=utf8 "dotall"
    2948:cpool_string[293]=utf8 "s"
    2950:cpool_string[294]=utf8 "extended"
    2959:cpool_string[295]=utf8 "x"
    2961:cpool_string[296]=utf8 "lastIndex"
    2971:cpool_string[297]=utf8 "XML"
    2975:cpool_string[298]=utf8 "settings"
    2984:cpool_string[299]=utf8 "XML.as$5"
    2993:cpool_string[300]=utf8 "setSettings"
    3005:cpool_string[301]=utf8 "defaultSettings"
    3021:cpool_string[302]=utf8 "addNamespace"
    3034:cpool_string[303]=utf8 "appendChild"
    3046:cpool_string[304]=utf8 "attribute"
    3056:cpool_string[305]=utf8 "attributes"
    3067:cpool_string[306]=utf8 "child"
    3073:cpool_string[307]=utf8 "childIndex"
    3084:cpool_string[308]=utf8 "children"
    3093:cpool_string[309]=utf8 "comments"
    3102:cpool_string[310]=utf8 "contains"
    3111:cpool_string[311]=utf8 "copy"
    3116:cpool_string[312]=utf8 "descendants"
    3128:cpool_string[313]=utf8 "elements"
    3137:cpool_string[314]=utf8 "hasComplexContent"
    3155:cpool_string[315]=utf8 "hasSimpleContent"
    3172:cpool_string[316]=utf8 "inScopeNamespaces"
    3190:cpool_string[317]=utf8 "insertChildAfter"
    3207:cpool_string[318]=utf8 "insertChildBefore"
    3225:cpool_string[319]=utf8 "localName"
    3235:cpool_string[320]=utf8 "namespace"
    3245:cpool_string[321]=utf8 "namespaceDeclarations"
    3267:cpool_string[322]=utf8 "nodeKind"
    3276:cpool_string[323]=utf8 "normalize"
    3286:cpool_string[324]=utf8 "parent"
    3293:cpool_string[325]=utf8 "processingInstructions"
    3316:cpool_string[326]=utf8 "prependChild"
    3329:cpool_string[327]=utf8 "removeNamespace"
    3345:cpool_string[328]=utf8 "setChildren"
    3357:cpool_string[329]=utf8 "setLocalName"
    3370:cpool_string[330]=utf8 "setName"
    3378:cpool_string[331]=utf8 "setNamespace"
    3391:cpool_string[332]=utf8 "text"
    3396:cpool_string[333]=utf8 "toXMLString"
    3408:cpool_string[334]=utf8 "ignoreComments"
    3423:cpool_string[335]=utf8 "ignoreProcessingInstructions"
    3452:cpool_string[336]=utf8 "ignoreWhitespace"
    3469:cpool_string[337]=utf8 "prettyPrinting"
    3484:cpool_string[338]=utf8 "prettyIndent"
    3497:cpool_string[339]=utf8 "XMLList"
    3505:cpool_string[340]=utf8 "*"
    3507:cpool_string[341]=utf8 "setNotification"
    3523:cpool_string[342]=utf8 "notification"
    3536:cpool_string[343]=utf8 "QName"
    3542:cpool_string[344]=utf8 "QName.prototype.toString"
    3567:cpool_string[345]=utf8 "::"
    3570:cpool_string[346]=utf8 "isXMLName"
    0:cpool_ns[1]=namespace 
    2:cpool_ns[2]=private Object
    4:cpool_ns[3]=private builtin.as$0
    6:cpool_ns[4]=internal 
    8:cpool_ns[5]=protected Object
    10:cpool_ns[6]=staticprotected Object
    12:cpool_ns[7]=namespace http://adobe.com/AS3/2006/builtin
    14:cpool_ns[8]=private Class
    16:cpool_ns[9]=protected Class
    18:cpool_ns[10]=private Function
    20:cpool_ns[11]=protected Function
    22:cpool_ns[12]=staticprotected Function
    24:cpool_ns[13]=private Namespace
    26:cpool_ns[14]=protected Namespace
    28:cpool_ns[15]=staticprotected Namespace
    30:cpool_ns[16]=private Boolean
    32:cpool_ns[17]=protected Boolean
    34:cpool_ns[18]=staticprotected Boolean
    36:cpool_ns[19]=private Number
    38:cpool_ns[20]=protected Number
    40:cpool_ns[21]=staticprotected Number
    42:cpool_ns[22]=private int
    44:cpool_ns[23]=protected int
    46:cpool_ns[24]=staticprotected int
    48:cpool_ns[25]=private uint
    50:cpool_ns[26]=protected uint
    52:cpool_ns[27]=staticprotected uint
    54:cpool_ns[28]=private String
    56:cpool_ns[29]=protected String
    58:cpool_ns[30]=staticprotected String
    60:cpool_ns[31]=private Array
    62:cpool_ns[32]=protected Array
    64:cpool_ns[33]=staticprotected Array
    66:cpool_ns[34]=private __AS3__.vec:Vector
    69:cpool_ns[35]=namespace __AS3__.vec
    72:cpool_ns[36]=protected __AS3__.vec:Vector
    75:cpool_ns[37]=private __AS3__.vec:Vector$object
    78:cpool_ns[38]=internal __AS3__.vec
    81:cpool_ns[39]=protected __AS3__.vec:Vector$object
    84:cpool_ns[40]=staticprotected __AS3__.vec:Vector$object
    87:cpool_ns[41]=private __AS3__.vec:Vector$int
    90:cpool_ns[42]=protected __AS3__.vec:Vector$int
    93:cpool_ns[43]=staticprotected __AS3__.vec:Vector$int
    96:cpool_ns[44]=private __AS3__.vec:Vector$uint
    99:cpool_ns[45]=protected __AS3__.vec:Vector$uint
    102:cpool_ns[46]=staticprotected __AS3__.vec:Vector$uint
    105:cpool_ns[47]=private __AS3__.vec:Vector$double
    108:cpool_ns[48]=protected __AS3__.vec:Vector$double
    111:cpool_ns[49]=staticprotected __AS3__.vec:Vector$double
    114:cpool_ns[50]=private builtin.as$0:MethodClosure
    117:cpool_ns[51]=protected builtin.as$0:MethodClosure
    120:cpool_ns[52]=staticprotected builtin.as$0:MethodClosure
    123:cpool_ns[53]=private Math
    126:cpool_ns[54]=protected Math
    129:cpool_ns[55]=private Math.as$1
    132:cpool_ns[56]=private Error
    134:cpool_ns[57]=private Error.as$2
    137:cpool_ns[58]=protected Error
    139:cpool_ns[59]=staticprotected Error
    141:cpool_ns[60]=private DefinitionError
    144:cpool_ns[61]=protected DefinitionError
    147:cpool_ns[62]=staticprotected DefinitionError
    150:cpool_ns[63]=private EvalError
    153:cpool_ns[64]=protected EvalError
    156:cpool_ns[65]=staticprotected EvalError
    159:cpool_ns[66]=private RangeError
    162:cpool_ns[67]=protected RangeError
    165:cpool_ns[68]=staticprotected RangeError
    168:cpool_ns[69]=private ReferenceError
    171:cpool_ns[70]=protected ReferenceError
    174:cpool_ns[71]=staticprotected ReferenceError
    177:cpool_ns[72]=private SecurityError
    180:cpool_ns[73]=protected SecurityError
    183:cpool_ns[74]=staticprotected SecurityError
    186:cpool_ns[75]=private SyntaxError
    189:cpool_ns[76]=protected SyntaxError
    192:cpool_ns[77]=staticprotected SyntaxError
    195:cpool_ns[78]=private TypeError
    197:cpool_ns[79]=protected TypeError
    199:cpool_ns[80]=staticprotected TypeError
    201:cpool_ns[81]=private URIError
    204:cpool_ns[82]=protected URIError
    207:cpool_ns[83]=staticprotected URIError
    210:cpool_ns[84]=private VerifyError
    213:cpool_ns[85]=protected VerifyError
    216:cpool_ns[86]=staticprotected VerifyError
    219:cpool_ns[87]=private UninitializedError
    222:cpool_ns[88]=protected UninitializedError
    225:cpool_ns[89]=staticprotected UninitializedError
    228:cpool_ns[90]=private ArgumentError
    231:cpool_ns[91]=protected ArgumentError
    234:cpool_ns[92]=staticprotected ArgumentError
    237:cpool_ns[93]=private Date
    240:cpool_ns[94]=private Date.as$3
    243:cpool_ns[95]=protected Date
    246:cpool_ns[96]=staticprotected Date
    249:cpool_ns[97]=private RegExp
    252:cpool_ns[98]=private RegExp.as$4
    255:cpool_ns[99]=protected RegExp
    258:cpool_ns[100]=staticprotected RegExp
    261:cpool_ns[101]=private XML
    264:cpool_ns[102]=private XML.as$5
    267:cpool_ns[103]=protected XML
    270:cpool_ns[104]=staticprotected XML
    273:cpool_ns[105]=private XMLList
    276:cpool_ns[106]=protected XMLList
    279:cpool_ns[107]=staticprotected XMLList
    282:cpool_ns[108]=private QName
    285:cpool_ns[109]=protected QName
    288:cpool_ns[110]=staticprotected QName
    0:cpool_ns_set[1]=namespaceset {public,Object,builtin.as$0,,Object,Object}
    7:cpool_ns_set[2]=namespaceset {public,builtin.as$0,,Object,Function,Function,Function}
    15:cpool_ns_set[3]=namespaceset {public,builtin.as$0,,Object,Namespace,Namespace,Namespace}
    23:cpool_ns_set[4]=namespaceset {public,builtin.as$0,,Object,Boolean,Boolean,Boolean}
    31:cpool_ns_set[5]=namespaceset {public,builtin.as$0,,Object,Number,Number,Number}
    39:cpool_ns_set[6]=namespaceset {public,builtin.as$0,,Object,int,int,int}
    47:cpool_ns_set[7]=namespaceset {public,builtin.as$0,,Object,uint,uint,uint}
    55:cpool_ns_set[8]=namespaceset {public,builtin.as$0,,Object,String,String,String}
    63:cpool_ns_set[9]=namespaceset {public,builtin.as$0,,Object,Array,Array,Array}
    71:cpool_ns_set[10]=namespaceset {public,builtin.as$0,Object,__AS3__.vec,__AS3__.vec:Vector$object,__AS3__.vec,__AS3__.vec:Vector$object,__AS3__.vec:Vector$object}
    80:cpool_ns_set[11]=namespaceset {public,builtin.as$0,Object,__AS3__.vec,__AS3__.vec,__AS3__.vec:Vector$int,__AS3__.vec:Vector$int,__AS3__.vec:Vector$int}
    89:cpool_ns_set[12]=namespaceset {public,builtin.as$0,Object,__AS3__.vec,__AS3__.vec,__AS3__.vec:Vector$uint,__AS3__.vec:Vector$uint,__AS3__.vec:Vector$uint}
    98:cpool_ns_set[13]=namespaceset {public,builtin.as$0,Object,__AS3__.vec,__AS3__.vec,__AS3__.vec:Vector$double,__AS3__.vec:Vector$double,__AS3__.vec:Vector$double}
    107:cpool_ns_set[14]=namespaceset {public,builtin.as$0,Object,Function,builtin.as$0:MethodClosure,builtin.as$0:MethodClosure,builtin.as$0:MethodClosure}
    115:cpool_ns_set[15]=namespaceset {public}
    117:cpool_ns_set[16]=namespaceset {public,builtin.as$0,}
    121:cpool_ns_set[17]=namespaceset {builtin.as$0}
    123:cpool_ns_set[18]=namespaceset {public,builtin.as$0}
    126:cpool_ns_set[19]=namespaceset {__AS3__.vec}
    128:cpool_ns_set[20]=namespaceset {public,builtin.as$0,__AS3__.vec,__AS3__.vec}
    133:cpool_ns_set[21]=namespaceset {__AS3__.vec}
    135:cpool_ns_set[22]=namespaceset {public,,Math.as$1}
    139:cpool_ns_set[23]=namespaceset {public,,Object,Error,Error.as$2,Error,Error}
    147:cpool_ns_set[24]=namespaceset {public,,Object,Error.as$2,Error,DefinitionError,DefinitionError,DefinitionError}
    156:cpool_ns_set[25]=namespaceset {public,,Object,Error.as$2,Error,EvalError,EvalError,EvalError}
    165:cpool_ns_set[26]=namespaceset {public,,Object,Error.as$2,Error,RangeError,RangeError,RangeError}
    174:cpool_ns_set[27]=namespaceset {public,,Object,Error.as$2,Error,ReferenceError,ReferenceError,ReferenceError}
    183:cpool_ns_set[28]=namespaceset {public,,Object,Error.as$2,Error,SecurityError,SecurityError,SecurityError}
    192:cpool_ns_set[29]=namespaceset {public,,Object,Error.as$2,Error,SyntaxError,SyntaxError,SyntaxError}
    201:cpool_ns_set[30]=namespaceset {public,,Object,Error.as$2,Error,TypeError,TypeError,TypeError}
    210:cpool_ns_set[31]=namespaceset {public,,Object,Error.as$2,Error,URIError,URIError,URIError}
    219:cpool_ns_set[32]=namespaceset {public,,Object,Error.as$2,Error,VerifyError,VerifyError,VerifyError}
    228:cpool_ns_set[33]=namespaceset {public,,Object,Error.as$2,Error,UninitializedError,UninitializedError,UninitializedError}
    237:cpool_ns_set[34]=namespaceset {public,,Object,Error.as$2,Error,ArgumentError,ArgumentError,ArgumentError}
    246:cpool_ns_set[35]=namespaceset {public,,Error.as$2}
    250:cpool_ns_set[36]=namespaceset {public,,Object,Date,Date.as$3,Date,Date}
    258:cpool_ns_set[37]=namespaceset {public,,Date.as$3}
    262:cpool_ns_set[38]=namespaceset {public,,Object,RegExp,RegExp.as$4,RegExp,RegExp}
    270:cpool_ns_set[39]=namespaceset {public,,RegExp.as$4}
    274:cpool_ns_set[40]=namespaceset {public,,Object,XML,XML.as$5,XML,XML}
    282:cpool_ns_set[41]=namespaceset {public,,Object,XML.as$5,XMLList,XMLList,XMLList}
    290:cpool_ns_set[42]=namespaceset {public,,Object,XML.as$5,QName,QName,QName}
    298:cpool_ns_set[43]=namespaceset {public,,XML.as$5}
    0:cpool_mn[1]=qname String
    3:cpool_mn[2]=qname Number
    6:cpool_mn[3]=qname int
    9:cpool_mn[4]=qname Boolean
    12:cpool_mn[5]=qname length
    15:cpool_mn[6]=qname void
    18:cpool_mn[7]=multiname {public,Object,builtin.as$0,,Object,Object}::_setPropertyIsEnumerable
    21:cpool_mn[8]=qname Object
    24:cpool_mn[9]=qname http://adobe.com/AS3/2006/builtin::hasOwnProperty
    27:cpool_mn[10]=qname http://adobe.com/AS3/2006/builtin::propertyIsEnumerable
    30:cpool_mn[11]=qname http://adobe.com/AS3/2006/builtin::isPrototypeOf
    33:cpool_mn[12]=multiname {public,Object,builtin.as$0,,Object,Object}::_toString
    36:cpool_mn[13]=multiname {public,Object,builtin.as$0,,Object,Object}::prototype
